android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setRotation(float) -> d
    float getRotationX() -> e
    void setRotationX(float) -> e
    float getRotationY() -> f
    void setRotationY(float) -> f
    float getScaleX() -> g
    void setScaleX(float) -> g
    float getScaleY() -> h
    void setScaleY(float) -> h
    int getScrollX() -> i
    void setScrollX(int) -> a
    int getScrollY() -> j
    void setScrollY(int) -> b
    float getTranslationX() -> k
    void setTranslationX(float) -> i
    float getTranslationY() -> l
    void setTranslationY(float) -> j
    float getX() -> m
    void setX(float) -> k
    float getY() -> n
    void setY(float) -> l
    void prepareForUpdate() -> o
    void invalidateAfterUpdate() -> p
    void computeRect(android.graphics.RectF,android.view.View) -> a
    void transformMatrix(android.graphics.Matrix,android.view.View) -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
org.openintents.distribution.AboutDialog -> org.openintents.distribution.a:
    void showDialogOrStartActivity(android.app.Activity,int) -> a
org.openintents.distribution.DistributionLibrary -> org.openintents.distribution.b:
    android.app.Activity mActivity -> a
    int mFirstMenuId -> b
    int mFirstDialogId -> c
    void onCreateOptionsMenu(android.view.Menu) -> a
org.openintents.distribution.DistributionLibraryListActivity -> org.openintents.distribution.c:
    org.openintents.distribution.DistributionLibrary mDistribution -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
org.openintents.distribution.DownloadAppDialog -> org.openintents.distribution.d:
    android.content.Context mContext -> a
    java.lang.String mDownloadAppName -> b
    java.lang.String mDownloadPackageName -> c
    java.lang.String mDownloadWebsite -> d
    java.lang.String mMessageText -> e
    boolean mMarketAvailable -> f
    void onClick(android.content.DialogInterface,int) -> onClick
    void onPrepareDialog(android.content.Context,android.app.Dialog) -> a
    void startSaveActivity(android.content.Intent) -> a
org.openintents.distribution.EulaActivity -> org.openintents.distribution.EulaActivity:
    android.widget.Button mAgree -> a
    android.widget.Button mDisagree -> b
    java.lang.String mLaunchPackage -> c
    java.lang.String mLaunchClass -> d
    android.content.Intent mLaunchIntent -> e
    java.lang.String mAppName -> f
    android.widget.TextView mText1 -> g
    android.widget.TextView mText2 -> h
    android.widget.TextView mText -> i
    android.widget.ImageView mImage -> j
    void onCreate(android.os.Bundle) -> onCreate
    void accept() -> a
    void startOriginalActivity() -> b
    void refuse() -> c
    java.lang.String readTextFromRawResource(int,boolean) -> a
org.openintents.distribution.EulaActivity$1 -> org.openintents.distribution.e:
    org.openintents.distribution.EulaActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.openintents.distribution.EulaActivity$2 -> org.openintents.distribution.f:
    org.openintents.distribution.EulaActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.openintents.distribution.MarketUtils -> org.openintents.distribution.g:
    boolean isMarketAvailable(android.content.Context,java.lang.String) -> a
    android.content.Intent getMarketDownloadIntent(java.lang.String) -> a
org.openintents.distribution.NewVersionActivity -> org.openintents.distribution.NewVersionActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void accept() -> a
org.openintents.distribution.R -> org.openintents.distribution.h:
org.openintents.distribution.R$id -> org.openintents.distribution.i:
    int background -> background
    int button1 -> button1
    int button2 -> button2
    int container1 -> container1
    int container2 -> container2
    int imageview -> imageview
    int space -> space
    int text -> text
    int text1 -> text1
    int text2 -> text2
org.openintents.distribution.R$layout -> org.openintents.distribution.j:
    int oi_distribution_eula -> oi_distribution_eula
    int oi_distribution_infoactivity -> oi_distribution_infoactivity
org.openintents.distribution.R$raw -> org.openintents.distribution.k:
    int license_short -> license_short
    int recent_changes -> recent_changes
org.openintents.distribution.R$string -> org.openintents.distribution.l:
    int about_copyright -> about_copyright
    int about_email -> about_email
    int about_translators -> about_translators
    int about_website_url -> about_website_url
    int oi_distribution_about -> oi_distribution_about
    int oi_distribution_aboutapp -> oi_distribution_aboutapp
    int oi_distribution_aboutapp_get -> oi_distribution_aboutapp_get
    int oi_distribution_aboutapp_not_available -> oi_distribution_aboutapp_not_available
    int oi_distribution_aboutapp_package -> oi_distribution_aboutapp_package
    int oi_distribution_aboutapp_website -> oi_distribution_aboutapp_website
    int oi_distribution_app_name -> oi_distribution_app_name
    int oi_distribution_download_market -> oi_distribution_download_market
    int oi_distribution_download_market_message -> oi_distribution_download_market_message
    int oi_distribution_download_message -> oi_distribution_download_message
    int oi_distribution_download_title -> oi_distribution_download_title
    int oi_distribution_download_web -> oi_distribution_download_web
    int oi_distribution_eula_accept -> oi_distribution_eula_accept
    int oi_distribution_eula_message -> oi_distribution_eula_message
    int oi_distribution_eula_refuse -> oi_distribution_eula_refuse
    int oi_distribution_eula_title -> oi_distribution_eula_title
    int oi_distribution_filemanager -> oi_distribution_filemanager
    int oi_distribution_filemanager_not_available -> oi_distribution_filemanager_not_available
    int oi_distribution_filemanager_package -> oi_distribution_filemanager_package
    int oi_distribution_filemanager_website -> oi_distribution_filemanager_website
    int oi_distribution_info_activity_text -> oi_distribution_info_activity_text
    int oi_distribution_info_instructions -> oi_distribution_info_instructions
    int oi_distribution_info_launch -> oi_distribution_info_launch
    int oi_distribution_info_not_available -> oi_distribution_info_not_available
    int oi_distribution_launch_error -> oi_distribution_launch_error
    int oi_distribution_menu_update -> oi_distribution_menu_update
    int oi_distribution_name_and_version -> oi_distribution_name_and_version
    int oi_distribution_newversion_continue -> oi_distribution_newversion_continue
    int oi_distribution_newversion_message -> oi_distribution_newversion_message
    int oi_distribution_newversion_recent_changes -> oi_distribution_newversion_recent_changes
    int oi_distribution_safe -> oi_distribution_safe
    int oi_distribution_safe_not_available -> oi_distribution_safe_not_available
    int oi_distribution_safe_not_available_decrypt -> oi_distribution_safe_not_available_decrypt
    int oi_distribution_safe_package -> oi_distribution_safe_package
    int oi_distribution_safe_website -> oi_distribution_safe_website
    int oi_distribution_update_app -> oi_distribution_update_app
    int oi_distribution_update_box_text -> oi_distribution_update_box_text
    int oi_distribution_update_check_now -> oi_distribution_update_check_now
    int oi_distribution_update_checker_package -> oi_distribution_update_checker_package
    int oi_distribution_update_checker_website -> oi_distribution_update_checker_website
    int oi_distribution_update_error -> oi_distribution_update_error
    int oi_distribution_update_get_updater -> oi_distribution_update_get_updater
org.openintents.distribution.UpdateDialog -> org.openintents.distribution.m:
    java.lang.String[] UPDATE_CHECKER -> g
    void onClick(android.content.DialogInterface,int) -> onClick
    boolean isUpdateMenuNecessary(android.content.Context) -> a
org.openintents.filemanager.DirectoryContents -> org.openintents.filemanager.a:
    java.util.List listDir -> a
    java.util.List listFile -> b
    java.util.List listSdCard -> c
    boolean noMedia -> d
org.openintents.filemanager.DirectoryScanner -> org.openintents.filemanager.b:
    java.io.File currentDirectory -> c
    boolean cancel -> a
    java.lang.String mSdCardPath -> d
    android.content.Context context -> e
    org.openintents.filemanager.util.MimeTypes mMimeTypes -> f
    android.os.Handler handler -> g
    long operationStartTime -> h
    boolean mWriteableOnly -> i
    boolean mDirectoriesOnly -> j
    java.lang.reflect.Method formatter_formatFileSize -> b
    void clearData() -> a
    void run() -> run
org.openintents.filemanager.FileManagerActivity -> org.openintents.filemanager.FileManagerActivity:
    java.lang.Character FILE_EXTENSION_SEPARATOR -> e
    int mState -> f
    java.util.ArrayList directoryEntries -> g
    java.util.List mListDir -> b
    java.util.List mListFile -> c
    java.util.List mListSdCard -> d
    boolean mNoMedia -> h
    java.io.File currentDirectory -> i
    java.lang.String mSdCardPath -> j
    org.openintents.filemanager.util.MimeTypes mMimeTypes -> k
    java.lang.String mContextText -> l
    java.io.File mContextFile -> m
    android.graphics.drawable.Drawable mContextIcon -> n
    int mStepsBack -> o
    android.widget.EditText mEditFilename -> p
    android.widget.Button mButtonPick -> q
    android.widget.LinearLayout mDirectoryButtons -> r
    android.widget.Button mButtonMove -> s
    android.widget.Button mButtonCopy -> t
    android.widget.Button mButtonDelete -> u
    android.widget.LinearLayout mDirectoryInput -> v
    android.widget.EditText mEditDirectory -> w
    android.widget.ImageButton mButtonDirectoryPick -> x
    android.widget.LinearLayout mActionNormal -> y
    android.widget.LinearLayout mActionMultiselect -> z
    android.widget.TextView mEmptyText -> A
    android.widget.ProgressBar mProgressBar -> B
    org.openintents.filemanager.DirectoryScanner mDirectoryScanner -> C
    java.io.File mPreviousDirectory -> D
    org.openintents.filemanager.ThumbnailLoader mThumbnailLoader -> E
    android.view.MenuItem mExcludeMediaScanMenuItem -> F
    android.view.MenuItem mIncludeMediaScanMenuItem -> G
    android.os.Handler currentHandler -> H
    boolean mWritableOnly -> I
    org.openintents.filemanager.IconifiedText[] mDirectoryEntries -> J
    java.io.File mHaveShownErrorMessageForFile -> K
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void showDirectoryInput(boolean) -> a
    void refreshDirectoryPanel() -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean isDirectoryInputVisible() -> b
    void upOneLevel() -> c
    void browseTo(java.io.File) -> a
    void openFile(java.io.File) -> b
    void refreshList() -> d
    void addAllElements(java.util.List,java.util.List) -> a
    void checkButtonLayout() -> e
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void promptDestinationAndMoveFile() -> f
    void promptDestinationAndCopyFile() -> g
    java.io.File createUniqueCopyName(android.content.Context,java.io.File,java.lang.String) -> a
    boolean copy(java.io.File,java.io.File) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$000(org.openintents.filemanager.FileManagerActivity,android.os.Message) -> a
    void access$100(org.openintents.filemanager.FileManagerActivity) -> a
    boolean access$200(org.openintents.filemanager.FileManagerActivity) -> b
    void access$300(org.openintents.filemanager.FileManagerActivity) -> c
    void access$400(org.openintents.filemanager.FileManagerActivity) -> d
    void access$500(org.openintents.filemanager.FileManagerActivity) -> e
    void access$600(org.openintents.filemanager.FileManagerActivity,java.io.File) -> a
    java.lang.String access$700(org.openintents.filemanager.FileManagerActivity) -> f
    void access$800(org.openintents.filemanager.FileManagerActivity) -> g
    void access$900(org.openintents.filemanager.FileManagerActivity,java.lang.String) -> a
    java.io.File access$1000(org.openintents.filemanager.FileManagerActivity) -> h
    void access$1100(org.openintents.filemanager.FileManagerActivity,java.io.File) -> b
    void access$1200(org.openintents.filemanager.FileManagerActivity,java.io.File,java.lang.String) -> a
    void access$1300(org.openintents.filemanager.FileManagerActivity) -> i
    void access$1400(org.openintents.filemanager.FileManagerActivity) -> j
org.openintents.filemanager.FileManagerActivity$1 -> org.openintents.filemanager.c:
    org.openintents.filemanager.FileManagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.openintents.filemanager.FileManagerActivity$10 -> org.openintents.filemanager.d:
    org.openintents.filemanager.FileManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.openintents.filemanager.FileManagerActivity$11 -> org.openintents.filemanager.e:
    org.openintents.filemanager.FileManagerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.openintents.filemanager.FileManagerActivity$12 -> org.openintents.filemanager.f:
    android.widget.EditText val$et -> a
    org.openintents.filemanager.FileManagerActivity this$0 -> b
