android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    java.lang.ref.WeakReference mViewer -> a
    1012:1014:void <init>(com.anthonymandra.framework.ViewerActivity) -> <init>
    1018:1021:void handleMessage(android.os.Message) -> handleMessage
com.anthonymandra.framework.ViewlessCursorAdapter -> com.anthonymandra.framework.cp:
    android.database.DataSetObservable mDataSetObservable -> h
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    com.anthonymandra.framework.ViewlessCursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    13:48:void <init>(android.content.Context,android.database.Cursor) -> <init>
    51:74:void init(android.content.Context,android.database.Cursor,int) -> a
    81:81:android.database.Cursor getCursor() -> d
    88:91:int getCount() -> e
    162:163:void notifyDataSetChanged() -> f
    171:172:void notifyDataSetInvalidated() -> g
    182:186:void onContentChanged() -> h
com.anthonymandra.framework.ViewlessCursorAdapter$1 -> com.anthonymandra.framework.cq:
com.anthonymandra.framework.ViewlessCursorAdapter$ChangeObserver -> com.anthonymandra.framework.cr:
    com.anthonymandra.framework.ViewlessCursorAdapter this$0 -> a
    190:192:void <init>(com.anthonymandra.framework.ViewlessCursorAdapter) -> <init>
    196:196:boolean deliverSelfNotifications() -> deliverSelfNotifications
    201:202:void onChange(boolean) -> onChange
com.anthonymandra.framework.ViewlessCursorAdapter$MyDataSetObserver -> com.anthonymandra.framework.cs:
    com.anthonymandra.framework.ViewlessCursorAdapter this$0 -> a
    205:205:void <init>(com.anthonymandra.framework.ViewlessCursorAdapter) -> <init>
    208:210:void onChanged() -> onChanged
    214:216:void onInvalidated() -> onInvalidated
    205:205:void <init>(com.anthonymandra.framework.ViewlessCursorAdapter,com.anthonymandra.framework.ViewlessCursorAdapter$1) -> <init>
com.anthonymandra.rawdroid.AppRater -> com.anthonymandra.rawdroid.a:
    22:52:void app_launched(android.content.Context) -> a
    56:96:void showRateDialog(android.content.Context,android.content.SharedPreferences$Editor) -> a
com.anthonymandra.rawdroid.AppRater$1 -> com.anthonymandra.rawdroid.b:
    android.content.SharedPreferences$Editor val$editor -> a
    81:81:void <init>(android.content.SharedPreferences$Editor) -> <init>
    86:93:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.rawdroid.AppRater$2 -> com.anthonymandra.rawdroid.c:
    72:72:void <init>() -> <init>
    77:79:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.rawdroid.AppRater$3 -> com.anthonymandra.rawdroid.d:
    android.content.SharedPreferences$Editor val$editor -> a
    android.content.Context val$mContext -> b
    59:59:void <init>(android.content.SharedPreferences$Editor,android.content.Context) -> <init>
    64:70:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.rawdroid.CameraImportActivity -> com.anthonymandra.rawdroid.CameraImportActivity:
    android.mtp.MtpDevice mMtpDevice -> a
    int requiredSpace -> b
    java.io.File destination -> c
    33:173:void <init>() -> <init>
    51:53:void onCreate(android.os.Bundle) -> onCreate
    58:61:void onDestroy() -> onDestroy
    66:88:void getMtpDevice() -> a
    92:124:boolean getImageFiles() -> b
    263:265:void requestImportImageLocation() -> c
    270:281:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    286:293:void onResumeWriteAction(java.lang.Enum,java.lang.Object[]) -> a
    297:303:void handleImportDirResult(android.net.Uri) -> a
    33:33:android.mtp.MtpDevice access$000(com.anthonymandra.rawdroid.CameraImportActivity) -> a
    33:33:boolean access$100(com.anthonymandra.rawdroid.CameraImportActivity) -> b
    33:33:java.io.File access$200(com.anthonymandra.rawdroid.CameraImportActivity) -> c
    33:33:int access$300(com.anthonymandra.rawdroid.CameraImportActivity) -> d
    33:33:void access$400(com.anthonymandra.rawdroid.CameraImportActivity) -> e
    33:33:void access$500(com.anthonymandra.rawdroid.CameraImportActivity) -> f
com.anthonymandra.rawdroid.CameraImportActivity$1 -> com.anthonymandra.rawdroid.e:
    int[] $SwitchMap$com$anthonymandra$rawdroid$CameraImportActivity$WriteActions -> a
    286:286:void <clinit>() -> <clinit>
com.anthonymandra.rawdroid.CameraImportActivity$FindImagesTask -> com.anthonymandra.rawdroid.f:
    android.app.ProgressDialog mProgressDialog -> e
    com.anthonymandra.rawdroid.CameraImportActivity this$0 -> d
    127:127:void <init>(com.anthonymandra.rawdroid.CameraImportActivity) -> <init>
    134:144:void onPreExecute() -> a
    149:149:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    155:170:void onPostExecute(java.lang.Boolean) -> a
    127:127:void onPostExecute(java.lang.Object) -> a
    127:127:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.rawdroid.CameraImportActivity$ImportTask -> com.anthonymandra.rawdroid.g:
    boolean cancelled -> e
    android.app.ProgressDialog mProgressDialog -> f
    com.anthonymandra.rawdroid.CameraImportActivity this$0 -> d
    173:173:void <init>(com.anthonymandra.rawdroid.CameraImportActivity) -> <init>
    181:186:void onPreExecute() -> a
    191:231:java.lang.Boolean doInBackground(java.util.List[]) -> a
    237:246:void onPostExecute(java.lang.Boolean) -> a
    251:252:void onProgressUpdate(java.lang.Void[]) -> a
    257:258:void onCancel(android.content.DialogInterface) -> onCancel
    173:173:void onProgressUpdate(java.lang.Object[]) -> b
    173:173:void onPostExecute(java.lang.Object) -> a
    173:173:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.rawdroid.CameraImportActivity$WriteActions -> com.anthonymandra.rawdroid.h:
    com.anthonymandra.rawdroid.CameraImportActivity$WriteActions IMPORT -> a
    com.anthonymandra.rawdroid.CameraImportActivity$WriteActions[] $VALUES -> b
    37:37:com.anthonymandra.rawdroid.CameraImportActivity$WriteActions[] values() -> values
    37:37:com.anthonymandra.rawdroid.CameraImportActivity$WriteActions valueOf(java.lang.String) -> valueOf
    37:37:void <init>(java.lang.String,int) -> <init>
    37:39:void <clinit>() -> <clinit>
com.anthonymandra.rawdroid.Constants -> com.anthonymandra.rawdroid.i:
    int VariantCode -> a
    int DistractionInt -> b
    int DistractionInt2 -> c
    int DistractionInt3 -> d
    7:10:void <clinit>() -> <clinit>
com.anthonymandra.rawdroid.FullSettingsActivity -> com.anthonymandra.rawdroid.FullSettingsActivity:
    java.lang.String[] prefShowOptions -> a
    java.lang.String[] prefWatermarkLocations -> b
    android.app.Activity mActivity -> c
    android.preference.PreferenceManager mPreferenceManager -> d
    android.os.Handler licenseHandler -> e
    28:573:void <init>() -> <init>
    100:100:boolean isValidFragment(java.lang.String) -> isValidFragment
    111:149:void onCreate(android.os.Bundle) -> onCreate
    154:165:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    171:172:void onBuildHeaders(java.util.List) -> onBuildHeaders
    176:179:void requestBuyPro() -> g
    183:184:void handleKeywordResult(android.net.Uri) -> a
    523:554:void updateLicense(com.anthonymandra.framework.License$LicenseState) -> b
    558:571:void setBuyButton() -> h
    28:28:android.preference.PreferenceManager access$000() -> a
    28:28:android.app.Activity access$100() -> b
    28:28:java.lang.String[] access$300() -> c
    28:28:android.preference.PreferenceManager access$002(android.preference.PreferenceManager) -> a
    28:28:void access$400(com.anthonymandra.framework.License$LicenseState) -> a
    28:28:android.os.Handler access$502(android.os.Handler) -> a
    28:28:android.os.Handler access$500() -> d
    28:28:void access$800() -> e
    28:28:java.lang.String[] access$900() -> f
com.anthonymandra.rawdroid.FullSettingsActivity$1 -> com.anthonymandra.rawdroid.j:
    562:562:void <init>() -> <init>
    566:567:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anthonymandra.rawdroid.FullSettingsActivity$2 -> com.anthonymandra.rawdroid.k:
    int[] $SwitchMap$com$anthonymandra$framework$License$LicenseState -> a
    532:532:void <clinit>() -> <clinit>
com.anthonymandra.rawdroid.FullSettingsActivity$LicenseHandler -> com.anthonymandra.rawdroid.l:
    447:447:void <init>() -> <init>
    450:452:void handleMessage(android.os.Message) -> handleMessage
    447:447:void <init>(com.anthonymandra.rawdroid.FullSettingsActivity$1) -> <init>
com.anthonymandra.rawdroid.FullSettingsActivity$SettingFragment -> com.anthonymandra.rawdroid.m:
    423:423:void <init>() -> <init>
    428:429:void onCreate(android.os.Bundle) -> onCreate
    434:437:void onResume() -> onResume
    442:444:void onPause() -> onPause
com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense -> com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense:
    456:456:void <init>() -> <init>
    461:465:void onCreate(android.os.Bundle) -> onCreate
    469:473:void onResume() -> onResume
    480:509:void attachLicenseButtons() -> a
    513:517:void requestEmail() -> b
    456:456:void access$700(com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense) -> a
com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense$1 -> com.anthonymandra.rawdroid.n:
    com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense this$0 -> a
    484:484:void <init>(com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense) -> <init>
    488:491:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense$2 -> com.anthonymandra.rawdroid.o:
    com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense this$0 -> a
    500:500:void <init>(com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentLicense) -> <init>
    504:505:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentMeta -> com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentMeta:
    238:238:void <init>() -> <init>
    243:245:void onCreate(android.os.Bundle) -> onCreate
    249:264:void onResume() -> onResume
    269:287:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    291:297:void updateXmpColors() -> a
    301:303:void updateRed(android.content.SharedPreferences) -> a
    307:309:void updateBlue(android.content.SharedPreferences) -> b
    313:315:void updateGreen(android.content.SharedPreferences) -> c
    319:321:void updateYellow(android.content.SharedPreferences) -> d
    325:327:void updatePurple(android.content.SharedPreferences) -> e
    331:334:void requestImportKeywords() -> b
    238:238:void access$200(com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentMeta) -> a
com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentMeta$1 -> com.anthonymandra.rawdroid.p:
    com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentMeta this$0 -> a
    254:254:void <init>(com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentMeta) -> <init>
    258:259:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentStorage -> com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentStorage:
    187:187:void <init>() -> <init>
    192:194:void onCreate(android.os.Bundle) -> onCreate
    198:200:void onResume() -> onResume
    205:228:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    232:234:void updateRecycleBin() -> a
com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentView -> com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentView:
    338:338:void <init>() -> <init>
    343:345:void onCreate(android.os.Bundle) -> onCreate
    349:351:void onResume() -> onResume
    356:371:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    375:380:void updateShowOptions() -> a
    384:385:void updateShowMeta(android.content.SharedPreferences) -> a
    389:390:void updateShowNav(android.content.SharedPreferences) -> b
    394:395:void updateShowHist(android.content.SharedPreferences) -> c
    399:400:void updateShowToolbar(android.content.SharedPreferences) -> d
    404:406:void updateShowView(android.content.SharedPreferences,java.lang.String) -> a
    410:417:java.lang.String translateShowOptionsText(java.lang.String) -> a
com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentWatermark -> com.anthonymandra.rawdroid.FullSettingsActivity$SettingsFragmentWatermark:
    574:574:void <init>() -> <init>
    579:581:void onCreate(android.os.Bundle) -> onCreate
    585:587:void onResume() -> onResume
    592:616:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    620:626:void updateWatermarkOptions() -> a
    630:632:void updateWatermarkText() -> b
    636:640:void updateWatermarkSize() -> c
    644:646:void updateWatermarkAlpha() -> d
    650:661:void updateWatermarkEnabled() -> e
    665:694:void updateWatermarkMargins() -> f
    698:766:void updateWatermarkLocation() -> g
    770:781:java.lang.String translateWatermarkLocations(java.lang.String) -> a
com.anthonymandra.rawdroid.GalleryActivity -> com.anthonymandra.rawdroid.GalleryActivity:
    java.lang.String TAG -> l
    android.content.IntentFilter mResponseIntentFilter -> m
    java.lang.String[] USB_LOCATIONS -> a
    java.lang.String[] MOUNT_ROOTS -> n
    java.lang.String[] TEST_ROOTS -> o
    java.lang.String[] GALLERY_PROJECTION -> p
    java.io.File START_PATH -> b
    java.io.File ROOT -> q
    boolean inTutorial -> r
    boolean inActionMode -> s
    android.widget.GridView mImageGrid -> t
    int mImageThumbSize -> u
    int mImageThumbSpacing -> v
    com.anthonymandra.framework.ImageDecoder mImageDecoder -> w
    com.anthonymandra.widget.GalleryAdapter mGalleryAdapter -> x
    java.util.List mItemsForIntent -> c
    boolean multiSelectMode -> y
    int mDisplayWidth -> z
    int mDisplayHeight -> A
    android.support.v7.view.ActionMode mContextMode -> B
    com.github.amlcurran.showcaseview.ShowcaseView tutorial -> C
